origin,atg_position,stop_codon_position,peptide_len,entry_line,strand,preds
Chordata,12,96,28,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.010915
Chordata,95,107,4,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.023175
Chordata,113,320,69,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.040794
Chordata,122,320,66,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.016597
Chordata,124,,41,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.369879
Chordata,125,320,65,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.012866
Chordata,134,320,62,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.008642
Chordata,179,320,47,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.005373
Chordata,195,225,10,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.021694
Chordata,224,320,32,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.002912
Chordata,226,,75,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.538086
Chordata,245,221,8,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.00062
Chordata,319,997,226,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.998545
Chordata,321,282,13,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001084
Chordata,358,997,213,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.518705
Chordata,360,282,26,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.006155
Chordata,378,282,32,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.007431
Chordata,390,282,36,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.01327
Chordata,411,282,43,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.029107
Chordata,479,344,45,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000613
Chordata,506,668,54,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.341644
Chordata,524,668,48,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.072916
Chordata,581,668,29,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.012574
Chordata,641,668,9,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.003352
Chordata,673,997,108,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.272897
Chordata,675,525,50,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.006967
Chordata,686,752,22,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.006631
Chordata,825,813,4,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.004362
Chordata,852,879,9,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000843
Chordata,873,813,20,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.00575
Chordata,901,997,32,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,9.5e-05
Chordata,903,813,30,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.006391
Chordata,978,984,2,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000643
Chordata,1004,1106,34,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.001105
Chordata,1032,996,12,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000859
Chordata,1059,1062,1,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.003081
Chordata,1061,1055,2,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001357
Chordata,1089,1086,1,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000433
Chordata,1146,1143,1,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000635
Chordata,1155,1518,121,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.58171
Chordata,1264,1210,18,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.002367
Chordata,1277,1187,30,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.002041
Chordata,1314,1287,9,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.002637
Chordata,1356,1518,54,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000574
Chordata,1358,1187,57,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.015006
Chordata,1393,1432,13,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.00078
Chordata,1464,1440,8,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.002243
Chordata,1503,1518,5,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000652
Chordata,1512,1518,2,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000523
Chordata,1514,1466,16,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.003282
Chordata,1534,1591,19,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.004775
Chordata,1660,1909,83,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.031266
Chordata,1662,1620,14,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000591
Chordata,1683,1800,39,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000496
Chordata,1691,1631,20,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001145
Chordata,1720,1909,63,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.001612
Chordata,1818,1746,24,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000359
Chordata,1896,1746,50,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001278
Chordata,1914,1920,2,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.000988
Chordata,1916,1880,12,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001115
Chordata,1950,1899,17,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.000589
Chordata,1970,2027,19,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.003051
Chordata,2013,2067,18,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.00179
Chordata,2015,1922,31,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001318
Chordata,2029,2032,1,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.02644
Chordata,2066,2039,9,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.003148
Chordata,2093,2039,18,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),-,0.001682
Chordata,2122,2449,109,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.798611
Chordata,2128,2449,107,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.294196
Chordata,2149,2449,100,gi|186704|Keratin Homo sapiens keratin x=42 [yyy] (xxx),+,0.030955
